1251,Hee,3,1
1252,alanui,2,1
1253,hoʻopaʻi,2,1
1254,our,3,1
1255,Beginning,3,1
1256,HV,3,1
1257,reel,3,1
1258,hHB,3,1
1259,eveningʻs,3,1
1260,two,3,1
1261,participate,3,1
1262,students,3,1
1263,dialogues,3,1
1264,involves,3,1
1265,lady,3,1
1266,just,3,1
1267,discussion,3,1
1268,Their,3,1
1269,her,3,1
1270,trip,3,1
1271,attractions,3,1
1272,second,3,1
1273,was,3,1
1274,especially,3,1
1275,written,3,1
1276,song,3,1
1277,entered,3,1
1278,by,3,1
1279,Department,3,1
1280,Parks,3,1
1281,Recreation,3,1
1282,boy,3,1
1283,story,3,1
1284,Contest,3,1
1285,an,3,1
1286,experience,3,1
1287,theirs,3,1
1288,thorny,3,1
1289,bush,3,1
1290,accompanied,3,1
1291,songs,3,1
1292,about,3,1
1293,Kauaʻi,2,1
1294,Tuahine,1,1
1295,Chimes,3,1
1296,pani,1,1
1297,Poʻalua,2,1
1298,composition,3,1
1299,section,3,1
1300,Reverend,3,1
1301,Louis,3,1
1302,Grace,3,1
1303,native,3,1
1304,South,3,1
1305,ʻaʻala,2,1
1306,uʻi,2,1
1307,hh,3,1
1308,naʻu,2,1
1309,hPN,3,1
1310,hālō,1,1
1311,kaha nalu,1,1
1312,nalu,2,1
1313,ʻōpae,1,1
1314,loku,2,1
1315,kūkilakila,1,1
1316,hale ipukukui,1,1
1317,lae,2,1
1318,hānupa,1,1
1319,hānupanupa,1,1
1320,Pacific,3,1
1321,pae,1,1
1322,hoʻolono,1,1
1323,initiated,3,1
1324,talked,3,1
1325,had,3,1
1326,visited,3,1
1327,been,3,1
1328,seemed,3,1
1329,find,3,1
1330,interesting,3,1
1331,accompanying,3,1
1332,both,3,1
1333,ʻeha,2,1
1334,hNA,3,1
1335,hema,2,1
1336,kapakahi,1,1
1337,Cinderella,3,1
1338,hanu,1,1
1339,melemele,1,1
1340,ʻako,1,1
1341,short,3,1
1342,heard,3,1
1343,flower,3,1
1344,thorns,3,1
1345,its,3,1
1346,which,3,1
1347,pricked,3,1
1348,feet,3,1
1349,isnʻt,3,1
1350,impressed,3,1
1351,pretty,3,1
1352,after,3,1
1353,shows,3,1
1354,indeed,3,1
1355,very,3,1
1356,fragrant,3,1
1357,changes,3,1
1358,mind,3,1
1359,words,3,1
1360,music,3,1
1361,members,3,1
1362,took,3,1
1363,third,3,1
1364,prize,3,1
1365,welina,1,1
1366,maliu,1,1
1367,LG,3,1
1368,test,2,2
1369,Iʻm,3,2
1370,eveningʻs,3,2
1371,John,3,1
1372,Oʻahu,2,1
1373,ʻumikumamāiwa,2,1
1374,kanahikukūmālua,2,1
1375,kanahā,2,1
1376,ekalesia,2,1
1377,kono,1,1
1378,Gōlia,3,1
1379,Kāwika,3,1
1380,pilikua,1,1
1381,Paipala,2,1
1382,Kōlia,3,1
1383,ʻehia,2,1
1384,nahā,2,1
1385,ʻekahi,2,1
1386,kāmākoi,2,1
1387,palaʻai,2,1
1388,mīkana,1,1
1389,hēʻī,1,1
1390,papaya,2,1
1391,Annie,3,1
1392,Keohohou,3,1
1393,uea,2,1
1394,kahuna,2,1
1395,Upchurch,3,1
1396,namu paʻi ʻai,1,1
1397,hili,1,1
1398,Molemona,2,1
1400,pelapela,1,1
1401,komo kauhale,1,1
1402,hoʻokae,1,1
1403,Thank,3,1
1404,nou,2,1
1405,Bye,3,1
1406,mālamalama,2,1
1407,Lot,3,1
1408,Kauwē,3,1
1409,k,3,1
1410,puhi,1,1
1411,pāna,1,1
1412,Lydia,3,1
1413,Kekuewa,3,1
1414,pēpē,2,1
1415,paniolo,2,1
1417,waʻa,2,1
1418,awa,2,1
1420,hōʻoiaʻiʻo,2,1
1421,mkKL,3,1
1422,nāpoʻo,2,1
1425,utah,2,1
1426,kapa,2,1
1427,kona,2,1
1428,kamehamehaʻs,3,1
1429,now,3,1
1430,hel,3,1
1431,poke,2,1
1432,main,3,1
1433,kauanoeʻs,3,1
1434,hawaiiana,3,1
1435,aloha,2,1
1436,kūnihi,1,1
1437,kuhi,2,1
1438,lola,2,1
1439,pololoʻi,3,1
1440,mālia,3,1
1441,hoʻākāka,1,1
1442,pololeʻi,3,1
1443,peʻahi,1,1
1444,ʻulu,1,1
1445,pepeʻe,1,1
1446,ʻumikūmākahi,2,1
1447,pāhoehoe,1,1
1448,kāula,1,1
1449,laiki,2,1
1450,wīneka,2,1
1451,kaukani,2,1
1452,htc,3,1
1453,good,3,1
1454,evening,3,1
1455,cover,3,1
1456,points,3,1
1457,hpfhe,3,1
1458,hkn,3,1
1459,hpf,3,1
1460,heʻe,1,1
1461,cornet,3,1
1462,hōkele,2,1
1463,lua,2,1
1464,kahaone,1,1
1465,ikaika,2,1
1466,pālau,1,1
1467,wāwahi,1,1
1468,hahau,1,1
1469,ʻoiʻoi,1,1
1470,polynesian,3,1
1471,cultural,3,1
1472,center,3,1
1473,pūpū,1,1
1474,kawa,1,1
1475,hāmau,1,1
1476,ye,3,1
1477,ʻona,1,1
1478,kahana,1,1
1479,kalihi,1,1
1480,waimānalo,1,1
1481,napking,3,1
1482,ring,3,1
1483,hāwanawana,1,1
1484,ahe,1,1
1485,rēdiō,3,1
1486,nala,2,1
1487,unala,2,1
1488,moʻōlelo,2,1
1489,ē,2,1
1490,hoʻo,3,1
1491,hoʻoma,3,1
1492,kepakemapa,2,1
